sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:sourceConceptId,ADD_INFO:sourceName_fi,ADD_INFO:sourceConceptClass,ADD_INFO:sourceDomain,ADD_INFO:sourceValidStartDate,ADD_INFO:sourceValidEndDate,ADD_INFO:sourceParents,ADD_INFO:sourceParentVocabulary,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
11502,"KT/V, Daugirdas formula",-1,,2000800294,"KT/V, Daugirdaksen kaava",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,42869905,Kt/V.Hemodialysis,Observation,MAPS_TO,,TYKS,1631577600000,
12773,B-C reactive protein,-1,,2000800295,B-C-reaktiivinen proteiini,LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,42870365,C reactive protein [Mass/volume] in Blood by High sensitivity method,Measurement,MAPS_TO,,TYKS,1631577600000,
14348,S-Alpha-2 Fraction,-1,,2000800296,S-Alfa-2-fraktio,LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,43055424,Alpha 2 globulin/Protein.total [Pure mass fraction] in Serum or Plasma by Electrophoresis,Measurement,MAPS_TO,,TYKS,1631577600000,
14346,S-Albumin Fraction,-1,,2000800297,S-Albumiini-fraktio,LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,43055432,Albumin/Protein.total [Pure mass fraction] in Serum or Plasma by Electrophoresis,Measurement,MAPS_TO,,TYKS,1631577600000,
779,Pf-Granulocytes,-1,,2000800298,Pf-Granulosyytit,LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,44786800,Granulocytes/100 leukocytes in Body fluid,Measurement,MAPS_TO,,TYKS,1631577600000,
10511,"P-Cardiolipin, IgM antibodies",-1,,2000800299,"P-Kardiolipiini, IgM vasta-aineet",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,44806071,Cardiolipin IgM antibody measurement,Measurement,MAPS_TO,,TYKS,1631577600000,
10945,"Sampling, special and storage",-1,,2000800300,"Näytteenotto, erikois ja säilytys",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,45882770,Biopsy,Meas Value,MAPS_TO,,TYKS,1631577600000,
12556,"Bo-Bacteria, Cultivation",-1,,2000800301,"Bo-Bakteeri, viljely",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,46234834,Bacteria identified in Bone by Anaerobe+Aerobe culture,Measurement,MAPS_TO,,TYKS,1631577600000,
13870,"Influenza and RSV, nucleic acid test from nasopharynx, on call",-1,,2000800302,"Influenssa ja RSV, nukleiinihappo-osoitus nenänielusta, päivystyksenä",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,46235757,Influenza virus A RNA [Presence] in Nasopharynx by NAA with probe detection,Measurement,MAPS_TO,,TYKS,1631577600000,
13870,"Influenza and RSV, nucleic acid test from nasopharynx, on call",-1,,2000800302,"Influenssa ja RSV, nukleiinihappo-osoitus nenänielusta, päivystyksenä",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,46235759,Influenza virus B RNA [Presence] in Nasopharynx by NAA with probe detection,Measurement,MAPS_TO,,TYKS,1631577600000,
13870,"Influenza and RSV, nucleic acid test from nasopharynx, on call",-1,,2000800302,"Influenssa ja RSV, nukleiinihappo-osoitus nenänielusta, päivystyksenä",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,46235794,Respiratory syncytial virus RNA [Presence] in Nasopharynx by NAA with probe detection,Measurement,MAPS_TO,,TYKS,1631577600000,
25049,"Influenza B virus, nucleic acid (qual)",-1,,2000800303,"Influenssa B-virus, nukleiinihappo (kval)",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,46235759,Influenza virus B RNA [Presence] in Nasopharynx by NAA with probe detection,Measurement,MAPS_TO,,TYKS,1631577600000,
11057,"Methicillin resistant Staph. aureus, pharyngeal culture",-1,,2000800304,"Metisilliini resistentti Staph. aureus, viljely nielusta",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,46235760,Methicillin resistant Staphylococcus aureus [Presence] in Pharynx by Organism specific culture,Measurement,MAPS_TO,,TYKS,1631577600000,
11807,"E-Blood group, check",-1,,2000800305,"E-Veriryhmä, tarkistus",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,46236098,ABO and Rh group [Type] in Blood by Confirmatory method,Measurement,MAPS_TO,,TYKS,1631577600000,
10105,"Yersinia enterocolitica IX, IgG antibodies",-1,,2000800306,"Yersinia enterocolitica IX, IgG vasta-aineet",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,46236344,Yersinia enterocolitica O:9 IgG Ab [Presence] in Serum by Agglutination,Measurement,MAPS_TO,,TYKS,1631577600000,
